Match_Status;export_file_id;export_filename;export_page_number;export_template_name;export_Classification;export_Commercial;export_D&DL-OPS:;export_Demand Category;export_Demand Launch Year;export_Demand Peak Year;export_Development Approach;export_Development Site;export_Holding Time;export_Last Refresh;export_Launch Site;export_Peak Demand Range;export_Pharma Form;export_Product (name/code);export_Submission;export_Launch;export_Projects/Products Using the Drug Product;export_Release Site;export_Routine Site;export_Source;export_Storage Conditions;export_Strategic Class;export_Strategic Technology;export_Technology;export_Transport Conditions;ps_Product Code;ps_Product Name;ps_Modality Name;ps_Product Type;ps_Therapeutic Area;ps_Current Phase;ps_Project Status;ps_Expected Launch Year;ps_Lead Indication;ps_Mechanism Of Action;ps_Short Description;ps_Patient Population;ps_Dosage Form;ps_Route Of Administration;ps_Base Technology;ps_Primary Packaging;ps_Ppq Status;ps_Critical Path Item;ps_Ppq Details;ps_Biel Category;ps_Timeline Variance Days;ps_Timeline Variance Baseline;ps_Ds Volume Category;ps_Dp Volume Category;ps_Ds Suppliers;ps_Dp Suppliers;ps_Device Partners;ps_Operational Risks;ps_Timeline Risks;ps_Supply Chain Risks;ps_Regulatory Details;ps_Submission Status;ps_Launch Geography;ps_Process Template Name
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;48;DrugProduct;Liquid;;Goeggel,Dr.,Svenja (HP BioP L&I) BIP-DE-B;(Blank);(Blank);(Blank);CDMO;Lonza (Basel);(Blank);2026-Jan-07;tbd;(Blank);Sf_Injection;BI 765423;2033;2034;;;tbd;InfoHub_V2, Drug Product;2 to 8°C;NBE;Vial (Standard);Sterile Filling;(Blank);BI 765423;;Monoclonal Antibody;NBE;Respiratory;Phase I;On Track;2034;Idiopathic/Progressive Pulmonary Fibrosis (IPF/PPFr);IL-11 blockade by binding to soluble IL-11 and preventing the IL-11/IL-11R interaction.;An anti-IL11 antibody designed to block the IL-11 cytokine implicated in fibrotic lung diseases.;;Injectable;Injectable (SFInj);Mammalian;Bulk_PFS (Bulk Pre-filled Syringe);;;;2;0;AD 2024;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;49;DrugProduct;Liquid;Make;Trischler,Dr.,Martin (HP BioP L&I) BIP-DE-B;(Blank);(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Biberach;(Blank);Sf_Injection;BI 770371;2032;2032;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;2 to 8°C;NBE;Vial (Standard);Sterile Filling;(Blank);BI 770371;Not disclosed;Recombinant Proteins;NME;Oncology;Phase I/II;On Track;2032;Head and Neck Squamous Cell Carcinoma (HNSCC);SIRPα antagonist - blocks the Signal Regulatory Protein alpha (SIRPα) to enhance macrophage-mediated tumor cell phagocytosis.;SIRPα antagonist for oncology, primarily targeting Head and Neck Squamous Cell Carcinoma.;Patients with HNSCC;Solution for infusion;Intravenous;;Vial (500 mg/vial, 50 mg/mL);;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;49;DrugProduct;Liquid;Make;Trischler,Dr.,Martin (HP BioP L&I) BIP-DE-B;(Blank);(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Biberach;(Blank);Sf_Injection;BI 770371;2032;2032;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;2 to 8°C;NBE;Vial (Standard);Sterile Filling;(Blank);BI 770371_MASH;Not disclosed;Recombinant Proteins;;Hepatology / CRM;;;2034;MASH;SIRPα antagonist - blocks the Signal Regulatory Protein alpha (SIRPα) to enhance macrophage-mediated phagocytosis and reduce inflammation.;Line extension of SIRPα antagonist for MASH, targeting inflammatory pathways in metabolic liver disease.;Patients with MASH;Solution for infusion;Intravenous;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;50;DrugProduct;Liquid;Buy;Malcher,Desiree (HP BioP L&I) BIP-DE-B;Low;(Blank);(Blank);"INTERNAL;CDMO";"BI Biberach; Vetter Ravensburg";(Blank);2026-Jan-07;"Vetter Ravensburg; BI Biberach";1-10 mio PCS;Sf_Injection;BI771716;2029;2030;;"Vetter Ravensburg; BI Biberach";"Vetter Ravensburg; BI Biberach";InfoHub_V2, Drug Product;2 to 8°C;NBE;IVT;Sterile Filling;(Blank);BI 771716;Not disclosed;Monoclonal Antibody;NME;Ophthalmology / Retinal Health;Phase II;On Track;2030;Geographic Atrophy (GA) secondary to Age-Related Macular Degeneration (AMD);Anti-C3/C3b antibody fragment (scFv) - highly specific single-chain variable fragment targeting C3 and C3b, inhibiting complement activation via all three pathways (classical, lectin, and alternative).;Anti-C3 antibody fragment (scFv) for Geographic Atrophy secondary to AMD. Intravitreal injection showing >90% reduction of free C3 in aqueous humor. Phase II VERDANT study active comparing q4w and q8w regimens vs pegcetacoplan.;Patients with Geographic Atrophy secondary to AMD;Solution for injection (single-dose vial, 150 mg/mL, 150 mg/vial);Intravitreal injection (IVT);Single-chain variable fragment (scFv) format;"Single-dose vial (current development; PFS platform under portfolio-wide evaluation)";;;;;;;;;RCV @Biberach/Vienna network (active);;;MED: 2;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;51;DrugProduct;Digital;;D&DL-OPS:;;(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;;;;CT-156-N/A;2028;2028;;;;InfoHub_V2, Drug Product;(Blank);Digital;Digital;;(Blank);;;Prescription Digital Therapeutic (SaMD/PDT);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;52;DrugProduct;Solid;Make;Thomas,Dr.,Johannes (HP BioP L&I) BIP-DE-I;High;(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;Empagliflozin;marketed;marketed;;BI Ingelheim;"BI Koropi; Rottendorf Pharma GmbH; BI Mexico; BI ..";InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;High Shear Granulation;(Blank);;;Small Molecule;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;53;DrugProduct;Solid;Buy;Thomas,Dr.,Johannes (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;Rottendorf Pharma GmbH;(Blank);FC_Tablet-PED;Empagliflozin;2029;2030;;Rottendorf Pharma GmbH;Rottendorf Pharma GmbH;InfoHub_V2, Drug Product;(Blank);Solid;Film-coated tablet;High Shear Granulation;(Blank);;;Small Molecule;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;54;DrugProduct;Liquid;Make;Lischewski,Dr.,Axel (HP BioP L&I) BIP-DE-I;Very Low;(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Biberach;<1 mio PCS;Sf_Injection;Ezabenlimab;marketed;marketed;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;(Blank);NBE;Vial (Standard);Sterile Filling;(Blank);BI 754091;Ezabenlimab;Monoclonal Antibody;NBE;Oncology;Phase I/II (laufende Kombinationsprogramme);On Track;;IV formulation for use in Oncology combinations.;A humanized programmed cell death 1 (PD-1)-targeting monoclonal antibody.;PD-1 antibody as a combination backbone (e.g., with TcEs, STING-Ago., SIRPα-Antag., MDM2-Inhib.).;;Injectable;Intravenous (IV);Mammalian;Vial;;;;3A;0;AD 2024;Low (6 - 15 12k runs);Low (1 - 10 million PCS);Fremont @Fremont (ongoing);BC_F113 @Biberach (ongoing);;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;55;DrugProduct;Solid;Make;;(Blank);(Blank);(Blank);tbd;(Blank);(Blank);2026-Jan-07;tbd;(Blank);FC_Tablet;Linagliptin;marketed;marketed;;;tbd;InfoHub_V2, Drug Product;(Blank);Solid;Film-coated tablet;tbd;(Blank);;;Small Molecule;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;56;DrugProduct;Solid;Make;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;High;161K;122.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;Nerandomilast;marketed;marketed;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Twin Screw Granulation;(Blank);BI 1015550;Nerandomilast;Small Molecule;NME;"Respiratory (IPF; PPF in Zulassung)";Approved/Launched (US, 09-Oct-2025, IPF);On Track;2025;Idiopathic Pulmonary Fibrosis (IPF);An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Oraler PDE4B-Inhibitor, der den FVC-Rückgang bei IPF signifikant verlangsamt (Phase-3).;;Tablet;Oral;Twin Screw;"Blister; Bottle";Ongoing;;DS: ING=ongoing | DP: ING_SoL=ongoing;3A;-10;AD 2024;Low (10 - 1,000 kg);Medium (10 - 100 million PCS);ING @Ingelheim (qualified);"ING_SoL @Ingelheim (launch_ready); Koropi (transfer_ongoing)";;HIGH: 1;MED: 1;;IPF: 2 designations;Submitted;"US; China";
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;56;DrugProduct;Solid;Make;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;High;161K;122.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;Nerandomilast;marketed;marketed;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Twin Screw Granulation;(Blank);BI 1015550_PPF;Nerandomilast;Small Molecule;;Respiratory;Phase III;On Track;2026;Progressive Pulmonary Fibrosis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Line extension of Nerandomilast for Progressive Pulmonary Fibrosis. Phase III development.;;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;56;DrugProduct;Solid;Make;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;High;161K;122.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;Nerandomilast;marketed;marketed;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Twin Screw Granulation;(Blank);BI 1015550_MYO;Nerandomilast;Small Molecule;;Immunology;;;2030;Myositis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Line extension of Nerandomilast for Myositis indication.;;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;56;DrugProduct;Solid;Make;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;High;161K;122.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;Nerandomilast;marketed;marketed;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Twin Screw Granulation;(Blank);BI 1015550_PED;Nerandomilast;Small Molecule;;Respiratory;Pre-Clinical;On Track;2030;Pediatric Pulmonary Fibrosis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Pediatric line extension of Nerandomilast for pulmonary fibrosis. Uses different manufacturing process (Fluid Bed, outsourced to Almac).;;Pediatric formulation;Oral;Fluid Bed;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;56;DrugProduct;Solid;Make;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;High;161K;122.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;Nerandomilast;marketed;marketed;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Twin Screw Granulation;(Blank);BI 1015550_SSC;Nerandomilast;Small Molecule;;Immunology;Phase II;On Track;2030;Systemic Sclerosis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Line extension of Nerandomilast for Systemic Sclerosis. Phase II development.;;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;57;DrugProduct;Solid;Buy;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);CDMO;Almac, UK;(Blank);2026-Jan-07;Almac Charnwood;(Blank);Oral Granules-PED;Nerandomilast;2029;2030;;Almac Dundalk;Almac Charnwood;InfoHub_V2, Drug Product;Room Temp.;Solid;Oral Granules;tbd;(Blank);BI 1015550;Nerandomilast;Small Molecule;NME;"Respiratory (IPF; PPF in Zulassung)";Approved/Launched (US, 09-Oct-2025, IPF);On Track;2025;Idiopathic Pulmonary Fibrosis (IPF);An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Oraler PDE4B-Inhibitor, der den FVC-Rückgang bei IPF signifikant verlangsamt (Phase-3).;;Tablet;Oral;Twin Screw;"Blister; Bottle";Ongoing;;DS: ING=ongoing | DP: ING_SoL=ongoing;3A;-10;AD 2024;Low (10 - 1,000 kg);Medium (10 - 100 million PCS);ING @Ingelheim (qualified);"ING_SoL @Ingelheim (launch_ready); Koropi (transfer_ongoing)";;HIGH: 1;MED: 1;;IPF: 2 designations;Submitted;"US; China";
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;57;DrugProduct;Solid;Buy;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);CDMO;Almac, UK;(Blank);2026-Jan-07;Almac Charnwood;(Blank);Oral Granules-PED;Nerandomilast;2029;2030;;Almac Dundalk;Almac Charnwood;InfoHub_V2, Drug Product;Room Temp.;Solid;Oral Granules;tbd;(Blank);BI 1015550_PPF;Nerandomilast;Small Molecule;;Respiratory;Phase III;On Track;2026;Progressive Pulmonary Fibrosis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Line extension of Nerandomilast for Progressive Pulmonary Fibrosis. Phase III development.;;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;57;DrugProduct;Solid;Buy;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);CDMO;Almac, UK;(Blank);2026-Jan-07;Almac Charnwood;(Blank);Oral Granules-PED;Nerandomilast;2029;2030;;Almac Dundalk;Almac Charnwood;InfoHub_V2, Drug Product;Room Temp.;Solid;Oral Granules;tbd;(Blank);BI 1015550_MYO;Nerandomilast;Small Molecule;;Immunology;;;2030;Myositis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Line extension of Nerandomilast for Myositis indication.;;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;57;DrugProduct;Solid;Buy;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);CDMO;Almac, UK;(Blank);2026-Jan-07;Almac Charnwood;(Blank);Oral Granules-PED;Nerandomilast;2029;2030;;Almac Dundalk;Almac Charnwood;InfoHub_V2, Drug Product;Room Temp.;Solid;Oral Granules;tbd;(Blank);BI 1015550_PED;Nerandomilast;Small Molecule;;Respiratory;Pre-Clinical;On Track;2030;Pediatric Pulmonary Fibrosis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Pediatric line extension of Nerandomilast for pulmonary fibrosis. Uses different manufacturing process (Fluid Bed, outsourced to Almac).;;Pediatric formulation;Oral;Fluid Bed;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;57;DrugProduct;Solid;Buy;Meusel,Dr.,Manuela (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);CDMO;Almac, UK;(Blank);2026-Jan-07;Almac Charnwood;(Blank);Oral Granules-PED;Nerandomilast;2029;2030;;Almac Dundalk;Almac Charnwood;InfoHub_V2, Drug Product;Room Temp.;Solid;Oral Granules;tbd;(Blank);BI 1015550_SSC;Nerandomilast;Small Molecule;;Immunology;Phase II;On Track;2030;Systemic Sclerosis;An oral, preferential inhibitor of phosphodiesterase 4B (PDE4B).;Line extension of Nerandomilast for Systemic Sclerosis. Phase II development.;;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;58;DrugProduct;Solid;Buy;Ruppert,Tanja (HP BioP L&I) BIP-DE-I;Very Low;(Blank);(Blank);INTERNAL;Biberach;(Blank);2026-Jan-07;Catalent Eberbach;<1 mio PCS;SG_Capsule;Nintedanib;marketed;marketed;;Catalent Eberbach;Catalent Eberbach;InfoHub_V2, Drug Product;(Blank);Solid;Solids non-standard;Encapsulation;(Blank);;;Small Molecule;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;59;DrugProduct;Liquid;Buy;Schneider,Dr.,Siegfried (HP BioP L&I) BIP-DE-B;Low;(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;Vetter Ravensburg;>100 mio PCS;Sf_Injection;Obrixtamig;2027;2027;;"Vetter Ravensburg; Rentschler Biopharma";Vetter Ravensburg;InfoHub_V2, Drug Product;2 to 8°C;NBE;Vial (Standard);"Sterile Filling; Lyophilization";(Blank);BI 764532;Obrixtamig;T-cell Engager;NME;Oncology;Phase II;On Track;2027;Extra-pulmonale neuroendokrine Karzinome (2L epNEC);Bispezifischer DLL3/CD3 T-Zell-Engager, der DLL3 auf Tumorzellen und CD3 auf T-Zellen bindet zur gezielten Immunaktivierung.;Bispezifischer Antikörper für neuroendokrine Karzinome. Lead indication: 2L epNEC als Monotherapie.;Patienten mit DLL3-positiven neuroendokrinen Karzinomen;Pulver für Lösung zur Infusion;Intravenös und subkutan;;Glasvial (30 mg/Vial);DS abgeschlossen, DP geplant Q4/2025;;;;;;;;;;;;;;;;"US; Germany; Japan; China";
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;59;DrugProduct;Liquid;Buy;Schneider,Dr.,Siegfried (HP BioP L&I) BIP-DE-B;Low;(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;Vetter Ravensburg;>100 mio PCS;Sf_Injection;Obrixtamig;2027;2027;;"Vetter Ravensburg; Rentschler Biopharma";Vetter Ravensburg;InfoHub_V2, Drug Product;2 to 8°C;NBE;Vial (Standard);"Sterile Filling; Lyophilization";(Blank);BI 764532_EPNEC;Obrixtamig;T-cell Engager;;Oncology;Phase Ib/III;On Track;2029;Extra-pulmonale neuroendokrine Karzinome (First-Line);Bispezifischer DLL3/CD3 T-Zell-Engager, der DLL3 auf Tumorzellen und CD3 auf T-Zellen bindet zur gezielten Immunaktivierung.;Line extension of Obrixtamig for first-line epNEC. Combination therapy with Pt/Etoposid (Dareon™-7).;Patients with extra-pulmonary neuroendocrine carcinomas, first-line treatment;Pulver für Lösung zur Infusion;Intravenös und subkutan;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;59;DrugProduct;Liquid;Buy;Schneider,Dr.,Siegfried (HP BioP L&I) BIP-DE-B;Low;(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;Vetter Ravensburg;>100 mio PCS;Sf_Injection;Obrixtamig;2027;2027;;"Vetter Ravensburg; Rentschler Biopharma";Vetter Ravensburg;InfoHub_V2, Drug Product;2 to 8°C;NBE;Vial (Standard);"Sterile Filling; Lyophilization";(Blank);BI 764532_SCLC;Obrixtamig;T-cell Engager;;Oncology;Phase III;On Track;2029;Extensive-Stage Small Cell Lung Cancer (First-Line);Bispezifischer DLL3/CD3 T-Zell-Engager, der DLL3 auf Tumorzellen und CD3 auf T-Zellen bindet zur gezielten Immunaktivierung.;Line extension of Obrixtamig for first-line ES-SCLC. Combination therapy with Pt/Etoposid + Immunotherapy (Dareon™-9).;Patients with extensive-stage small cell lung cancer, first-line treatment;Pulver für Lösung zur Infusion;Intravenös und subkutan;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;60;DrugProduct;Liquid;Make;Schneider,Dr.,Siegfried (HP BioP L&I) BIP-DE-B;Low;(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;BI Biberach;1-10 mio PCS;Sf_Injection;Spesolimab;marketed;marketed;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;2 to 8°C;NBE;Device for s.c. injection;Sterile Filling;(Blank);BI 655130;Spesolimab;Monoclonal Antibody;NBE;"Immunology; Neutrophilic Dermatoses";Marketed (GPP flares);;2027;Pyoderma Gangrenosum (PG);Humanized IgG1 monoclonal antibody antagonizing IL-36 receptor (IL-36R), blocking IL-36α, IL-36β, and IL-36γ signaling.;"Anti-IL-36R monoclonal antibody approved for GPP flares, investigational for pyoderma gangrenosum; IV for flares, SC for prevention.";Adults with active PG lesions.;"IV for acute flare; SC for long-term prevention";Injectable;;"Vial; Prefilled syringe";;;;;0;AD 2024;;;;;;MED: 2;;;Systemic Sclerosis (SSc): 1 designation;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;61;DrugProduct;Liquid;Buy;Hennig,Dr.,Rabea (HP BioP L&I) BIP-DE-I;High;5M;100.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;Thermo Fisher Greenville;>100 mio PCS;Sf_Injection-AI;Survodutide;2026;2027;;Thermo Fisher Greenville;"Thermo Fisher Greenville; BI Sant Cugat";InfoHub_V2, Drug Product;2 to 8°C;NCE_liquid;Device for s.c. injection;Sterile Filling;(Blank);BI 456906;Survodutide;Peptides;NME;Cardiovascular-Renal-Metabolic (CRM);Phase III;Delayed;2027;Obesity;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;A GCGR/GLP-1 receptor dual agonist for people living with overweight or obesity, and for those with MASH.;People living with overweight or obesity (BMI ≥ 27 kg/m²) and people living with MASH.;Fertigspritze/Autoinjektor (in Entwicklung);Subkutan;Synthese via SPPS (Peptid);PEN device;Halted;CMC;DS: PPG=halted | DP: -;;86;AD 2024;;;PPG (halted);"Thermo Fisher; ING";Nemera (PEN/Primary);HIGH: 2;CRIT: 2;;Obesity: 2 designations;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;61;DrugProduct;Liquid;Buy;Hennig,Dr.,Rabea (HP BioP L&I) BIP-DE-I;High;5M;100.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;Thermo Fisher Greenville;>100 mio PCS;Sf_Injection-AI;Survodutide;2026;2027;;Thermo Fisher Greenville;"Thermo Fisher Greenville; BI Sant Cugat";InfoHub_V2, Drug Product;2 to 8°C;NCE_liquid;Device for s.c. injection;Sterile Filling;(Blank);BI 456906_MASH1;Survodutide;Peptides;;Cardiovascular-Renal-Metabolic (CRM);Phase III;Delayed;2028;MASH F2/F3;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;Line extension of Survodutide for MASH F2/F3. Shares same NME development path, approximately one year behind obesity indication.;People living with MASH F2/F3;Fertigspritze/Autoinjektor;Subkutan;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;61;DrugProduct;Liquid;Buy;Hennig,Dr.,Rabea (HP BioP L&I) BIP-DE-I;High;5M;100.0M;INTERNAL;BI Biberach;(Blank);2026-Jan-07;Thermo Fisher Greenville;>100 mio PCS;Sf_Injection-AI;Survodutide;2026;2027;;Thermo Fisher Greenville;"Thermo Fisher Greenville; BI Sant Cugat";InfoHub_V2, Drug Product;2 to 8°C;NCE_liquid;Device for s.c. injection;Sterile Filling;(Blank);BI 456906_MASH2;Survodutide;Peptides;;Cardiovascular-Renal-Metabolic (CRM);;;2030;MASH cF4;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;Line extension of Survodutide for compensated cirrhosis due to MASH (cF4 stage).;People living with MASH cF4;Fertigspritze/Autoinjektor;Subkutan;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;62;DrugProduct;Liquid;Make;Duchardt,Dr.,Falk (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Biberach;(Blank);Sf_Injection-PEN;Survodutide;2027;2028;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;2 to 8°C;NCE_liquid;Device for s.c. injection;Sterile Filling;(Blank);BI 456906;Survodutide;Peptides;NME;Cardiovascular-Renal-Metabolic (CRM);Phase III;Delayed;2027;Obesity;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;A GCGR/GLP-1 receptor dual agonist for people living with overweight or obesity, and for those with MASH.;People living with overweight or obesity (BMI ≥ 27 kg/m²) and people living with MASH.;Fertigspritze/Autoinjektor (in Entwicklung);Subkutan;Synthese via SPPS (Peptid);PEN device;Halted;CMC;DS: PPG=halted | DP: -;;86;AD 2024;;;PPG (halted);"Thermo Fisher; ING";Nemera (PEN/Primary);HIGH: 2;CRIT: 2;;Obesity: 2 designations;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;62;DrugProduct;Liquid;Make;Duchardt,Dr.,Falk (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Biberach;(Blank);Sf_Injection-PEN;Survodutide;2027;2028;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;2 to 8°C;NCE_liquid;Device for s.c. injection;Sterile Filling;(Blank);BI 456906_MASH1;Survodutide;Peptides;;Cardiovascular-Renal-Metabolic (CRM);Phase III;Delayed;2028;MASH F2/F3;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;Line extension of Survodutide for MASH F2/F3. Shares same NME development path, approximately one year behind obesity indication.;People living with MASH F2/F3;Fertigspritze/Autoinjektor;Subkutan;;;;;;;;;;;;;;;;;;;;
